Path ID,Path Length,Nodes
160,2,C08276->C15606->C15651
161,3,C08276->C15606->C15650->C15651
162,1,C15532->N-Acetylornithine
163,2,C15532->Citrulline->L-Argininosuccinate
164,3,C15532->Citrulline->L-Arg->Urea
165,3,C15532->Citrulline->L-Arg->L-Argininosuccinate
166,2,C15699->C15700->gamma-Glutamyl-GABA
167,3,C15699->Putrescine->Spermidine->Spermine
168,2,C17938->DHICA->L-Dopachrome
169,1,C19886->L-2-Aminoadipate
170,3,C19886->C19887->C19888->LysW-gamma-L-lysine
171,1,C20949->LysW-glutamate
172,2,C20949->C20950->LysW-L-ornithine
173,2,Carboxyspermidine->Spermidine->Spermine
174,3,Carboxyspermidine->Putrescine->Spermidine->Spermine
175,2,CoA->Dephospho-CoA->Phosphopantetheine
176,1,Creatine->Sarcosine
177,1,Creatine->Phosphocreatine
178,3,Creatine->Glycocyamine->L-Arg->Urea
179,3,Creatine->Glycocyamine->L-Arg->L-Argininosuccinate
180,1,Creatinine->N-Methylhydantoin
181,1,D-Proline->L-Proline
182,2,D-Serine->Serine->Tryptophan
183,1,DHI->Indole-5,6-quinone
184,1,Decarboxy-AdoMet->SAM
185,2,Dopaquinone->L-Dopa->Tyrosine
186,2,Fumarate->Succinate->Succinyl-CoA
187,4,Fumarate->Malate->Pyruvate->Serine->Tryptophan
188,5,Fumarate->Malate->Oxaloacetate->Pyruvate->Serine->Tryptophan
189,6,Fumarate->Malate->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
190,1,Gentisate->Gentisate_aldehyde
191,1,Gentisate->Maleylpyruvate
192,2,Gln-tRNA(Gln)->L-Glutamine->NH3
193,1,H2S->Sulfite
194,2,Histamine->L-Histidine->Urocanate
195,2,IAA->Indolepyruvate->Tryptophan
196,3,IAA->Indoleacetaldehyde->Indolepyruvate->Tryptophan
197,1,L-Histidinal->L-Histidinol
198,2,L-Histidinal->L-Histidine->Urocanate
199,2,Melatonin->N-Acetylserotonin->Serotonin
200,1,N-Carbamoylsarcosine->Sarcosine
201,1,N-Carbamoylsarcosine->N-Methylhydantoin
202,1,Oxitriptan->Serotonin
203,1,Oxitriptan->Tryptophan
204,1,(+)-Reticuline->(S)-Scoulerine
205,1,(+)-Reticuline->C06167
206,1,(+)-Reticuline->C05202
207,1,(R)-Reticuline->Sinoacutine
208,1,(R)-Reticuline->C06167
209,1,(S)-Cheilanthifoline->(S)-Scoulerine
210,1,(S)-Cheilanthifoline->Stylopine
211,1,(S)-Norcoclaurine->Coclaurine
212,3,(S)-Norcoclaurine->Dopamine->L-Dopa->Tyrosine
213,4,1-Methylpyrrolinium->N-Methylputrescine->Putrescine->Spermidine->Spermine
214,1,1-Methylxanthine->Paraxanthine
215,1,1-Methylxanthine->Theophylline
216,2,1-Methylxanthine->Xanthine->Xanthosine
217,1,3-Methylxanthine->Theophylline
218,2,3-Methylxanthine->Xanthine->Xanthosine
219,3,5-Aminopentanal->Cadaverine->L-Lysine->LysW-gamma-L-lysine
220,3,5-Aminopentanal->Cadaverine->L-Lysine->Saccharopine
221,1,6-Hydroxyprotopine->Protopine
222,1,7-Methylxanthine->Theobromine
223,1,7-Methylxanthosine->Xanthosine
224,1,ACV->L-Valine
225,2,ACV->Isopenicillin_N->Penam
226,1,AFMU->Paraxanthine
227,1,Adicillin->DAOC
228,2,Adicillin->Isopenicillin_N->Penam
229,1,Apigenin->Naringenin
230,1,Apigenin->Luteolin
231,1,Aromadendrin->Naringenin
232,1,Aromadendrin->Swartziol
233,1,Aromadendrin->Taxifolin
234,4,Aromadendrin->C03648->Pelargonidin->UDP->UTP
235,5,Aromadendrin->C03648->Pelargonidin->UDP->UMP->UTP
236,5,Aromadendrin->C03648->Pelargonidin->UDP->UMP->Uridine
237,6,Aromadendrin->C03648->Pelargonidin->UDP->UMP->Uracil->Uridine
238,1,C03112->DAOC
239,1,C03112->Cephalosporin_C
240,3,C03309->Strictosidine->Tryptamine->Tryptophan
241,1,C03325->Daturine
242,1,C05176->Coclaurine
243,1,C05176->C05202
244,2,C05322->Salutaridinol->Sinoacutine
245,2,C05619->Ferulate->Feruloyl-CoA
246,2,C05619->Sinapate->Sinapoyl-CoA
247,2,C05619->C12203->Sinapoyl-CoA
248,4,C05619->C12203->C12204->Ferulaldehyde->Feruloyl-CoA
249,4,C05619->C12203->C12204->Sinapaldehyde->Sinapoyl-CoA
250,5,C05619->C12203->C12204->Sinapaldehyde->Sinapyl_alcohol->Syringyl_lignin
251,1,C06163->Protopine
252,1,C06163->Stylopine
253,1,C15804->p-Coumaryl_alcohol
254,1,C16356->Paraxanthine
255,1,C20529->Emindole_SB
256,1,C20529->Paspaline
257,1,Caffeine->Paraxanthine
258,1,Caffeine->Theobromine
259,1,Cinnamaldehyde->Cinnamoyl-CoA
260,1,Cocaine->Methyl_ecgonine
261,1,Codeine->Morphine
262,1,Codeine->Codeinone
263,1,Coniferol->Guaiacyl_lignin
264,2,Coniferol->Ferulaldehyde->Feruloyl-CoA
265,2,Isotrifoliin->Quercetin->Swartziol
266,2,Isotrifoliin->Quercetin->Taxifolin
267,1,Neopinone->Thebaine
268,1,Tropine->Tropinone
269,1,3'-LM1->G00063
270,1,3-Oxo-OPC6-CoA->OPC4-CoA
271,1,C00043->C01170
272,1,C00043->C00203
273,2,C00043->C04738->C06022
274,2,C00043->C04631->UDP-MurNAc
275,2,C00043->C04501->C06156
276,4,C00043->C00645->C04257->C06241->Neu5Ac
277,1,C00199->Ribose_5-phosphate
278,1,C00199->C01182
279,1,C00199->Ribitol_5-phosphate
280,1,C00199->C06019
281,1,C00199->C15556
282,2,C00199->D-Ribulose->Ribitol
283,3,C00199->C00231->D-Lyxulose->Xylitol
284,3,C00199->C00231->C01101->L-Ribulose
285,3,C00199->C01112->C04478->KDO
286,4,C00199->C00231->D-Lyxulose->D-Xylose->Xylitol
287,6,C00199->C00231->C01101->C03291->C14899->C16186->Vitamin_C
288,1,C00692->C05892
289,2,C00692->C01212->UDP-MurNAc
290,3,C01246->Dolichol_phosphate->G00001->G00002
291,3,C03862->Dolichol_phosphate->G00001->G00002
292,1,C04652->C06022
293,1,C04652->Lipid_X
294,2,C04652->Lipid_A_disaccharide->Lipid_IV(A)
295,1,C04702->C05892
296,3,C04702->C04851->C05893->C17550
297,2,C05894->C17541->C17542
298,1,C05895->C17542
299,1,C06251->KDO2-lipid_IV(A)
300,1,C06251->KDO2-lipid_A
301,1,C06397->C06398
302,2,C06397->C07838->C11472
303,1,C17549->C17550
304,3,CD77->Gb4Cer->Gb5Cer->MSGG
305,3,CD77->LacCer->Lc3Cer->Lc4Cer
306,1,CMP-KDO->KDO2-lipid_IV(A)
307,1,CMP-KDO->KDO
308,1,Ceramide->Sphingoid
309,1,Ceramide->Sphingomyelin
310,2,Ceramide->Cerebroside->Sulfatide
311,2,Ceramide->Dihydroceramide->Sphinganine
312,4,Ceramide->Glucocerebroside->LacCer->Lc3Cer->Lc4Cer
313,1,Chondroitin->Dermatan
314,1,DS_3->G00017
315,1,DWA-2->G13043
316,2,DWA-2->G12336->G13043
317,2,DWA-2->G12336->G13042
318,3,Dolichol->Dolichol_phosphate->G00001->G00002
319,2,Dolichol_diphosphate->G00008->G10599
320,1,G00003->GDP-mannose
321,3,G00003->G00004->G00005->G10526
322,1,G00006->G10526
323,3,G00006->G10595->G10596->G10597
324,1,G00007->G10597
325,2,G00007->G10598->G10599
326,1,G00009->G00171
327,1,G00010->G00171
328,2,G00010->G00011->G10694
329,8,G00010->G00011->G00012->G00013->G00014->G10770->G13057->G13058->G13059
330,1,G00023->G10611
331,1,G00023->G00035
332,2,G00023->G00031->G00032
333,2,G00023->G00024->G00025
334,2,G00023->G00028->G00029
335,3,G00023->G00024->G00026->G00027
336,1,G00039->G00040
337,2,G00039->G00044->G00045
338,2,G00039->G00044->Lc4Cer
339,1,G00042->G00043
340,2,G00042->G00044->G00045
341,2,G00042->G00044->Lc4Cer
342,1,G00046->Lc4Cer
343,1,G00047->G00048
344,1,G00047->Lc4Cer
345,2,G00052->G00055->G00056
346,2,G00054->G00055->G00056
347,2,G00057->G00058->G00059
348,2,G00066->G00067->G00077
349,3,G00095->Gb4Cer->Gb5Cer->MSGG
350,2,G00099->Gb5Cer->MSGG
351,1,G00129->GT1b
352,1,G00143->Phosphatidylinositol
353,2,G00143->G00144->G12396
354,7,G00143->G00144->G00145->G00146->G00147->G00148->G00149->G13044
355,1,G00154->Protein_serine
356,6,G00154->G00155->G00156->G00157->G00162->G00163->G00164
357,6,G00154->G00155->G00156->G00157->G00158->G00159->G00160
358,1,G00392->G02977
359,4,G00392->G00403->LacCer->Lc3Cer->Lc4Cer
360,1,G01391->G13074
361,2,G01391->G13073->G13074
362,1,G01813->G10694
363,3,G01945->G01977->G13073->G13074
364,2,G02632->G09660->G13040
365,1,G05477->G10920
366,4,G05477->G10770->G13057->G13058->G13059
367,1,G10665->G13056
368,1,G11492->NORint
369,3,G11492->Gb4Cer->Gb5Cer->MSGG
370,1,G13026->G13028
371,2,G13026->G13027->Protein_serine
372,2,G13026->G13027->G13087
373,1,G13034->Heparin_sulfate
374,5,G13034->G13035->G13036->G13037->G13038->G13039
375,1,G13041->G13042
376,1,G13081->NORint
377,2,G13103->G13108->PIM2
378,1,G13104->G13105
379,2,G13107->G13108->PIM2
380,2,G13107->PIM1->Phosphatidylinositol
381,2,G13107->PIM1->PIM2
382,1,GA1->GM1b
383,4,GA1->GA2->LacCer->Lc3Cer->Lc4Cer
384,1,GD1b->GT1b
385,3,GD1b->GD2->GD3->GT3
386,6,GD1b->GD2->GD3->GM3->LacCer->Lc3Cer->Lc4Cer
387,1,GD1c->GM1b
388,1,GQ1b->GT1b
389,2,GT1c->GT2->GT3
390,1,KDO-lipid_IV(A)->Lipid_IV(A)
391,4,(3S)-Citryl-CoA->Oxaloacetate->Pyruvate->Serine->Tryptophan
392,5,(3S)-Citryl-CoA->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
393,1,5-Formyl-H4MPT->Formylmethanofuran
394,2,5-Formyl-H4MPT->C04330->C04377
395,1,5-Methyl-THMPT->Methyl-CoM
396,2,5-Methyl-THMPT->C01080->Coenzyme_F420
397,1,APS->Sulfite
398,2,APS->PAPS->Sulfite
399,2,APS->Sulfate->Sulfite
400,3,CH3OH->Formalin->Formate->H+
401,3,CH3OH->CH4->CoB->CoM-S-S-CoB
402,4,CH3OH->Formalin->Formate->Oxalate->Oxalyl-CoA
403,2,Hyposulfite->Sulfate->Sulfite
404,1,N2->NH3
405,1,(2E)-Decenoyl-CoA->C05264
406,1,(2E)-Decenoyl-CoA->Decanoyl-CoA
407,1,(2E)-Decenoyl-[acp]->C04619
408,1,(2E)-Decenoyl-[acp]->Decanoyl-[acp]
409,1,(2E)-Dodecenoyl-CoA->Lauroyl-CoA
410,1,(2E)-Dodecenoyl-CoA->C05262
411,1,(2E)-Hexenoyl-CoA->Hexanoyl-CoA
412,1,(2E)-Hexenoyl-CoA->C05268
413,1,(2E)-Hexenoyl-[acp]->C05747
414,1,(2E)-Hexenoyl-[acp]->Hexanoyl-[acp]
415,1,(2E)-Octenoyl-CoA->Octanoyl-CoA
416,1,(2E)-Octenoyl-CoA->C05266
417,1,(2E)-Octenoyl-[acp]->C04620
418,2,(2E)-Octenoyl-[acp]->Octanoyl-[acp]->Octylic_acid
419,2,16-Hydroxypalmitate->Palmitate->Palmitoyl-CoA
420,2,19-Oxotestosterone->C05294->Testosterone
421,2,19-Oxotestosterone->Estradiol->Estrone
422,2,19-Oxotestosterone->Estradiol->Estriol
423,1,2,3-Oxidosqualene->Lanosterol
424,1,2,3-Oxidosqualene->Supraene
425,1,2,3-Oxidosqualene->Cycloartenol
426,3,24-Methylenelophenol->Episterol->Fecosterol->Zymosterol
427,3,24-Methylenelophenol->C15776->Delta8,14-Sterol->Obtusifoliol
428,1,24-epi-Campesterol->Brassicasterol
429,2,24-epi-Campesterol->C15781->Campesterol
430,1,3-Oxodecanoyl-CoA->Octanoyl-CoA
431,1,3-Oxodecanoyl-CoA->C05264
432,1,3-Oxodecanoyl-[acp]->C04619
433,1,3-Oxodecanoyl-[acp]->Malonyl-[acp]
434,1,3-Oxododecanoyl-CoA->C05262
435,1,3-Oxododecanoyl-CoA->Decanoyl-CoA
436,1,3-Oxohexanoyl-CoA->C05268
437,3,3-Oxohexanoyl-CoA->Butyryl-CoA->Crotonyl-CoA->Glutaryl-CoA
438,1,3-Oxohexanoyl-[acp]->C05747
439,1,3-Oxohexanoyl-[acp]->Malonyl-[acp]
440,1,3-Oxooctanoyl-CoA->Hexanoyl-CoA
441,1,3-Oxooctanoyl-CoA->C05266
442,1,3-Oxooctanoyl-[acp]->Malonyl-[acp]
443,1,3-Oxooctanoyl-[acp]->C04620
444,1,3-Oxopalmitoyl-CoA->Myristoyl-CoA
445,3,3-Oxopalmitoyl-CoA->C05258->C05272->Palmitoyl-CoA
446,2,5-Dehydroepisterol->C15781->Campesterol
447,3,5-Dehydroepisterol->Episterol->Fecosterol->Zymosterol
448,1,7-Dehydrodesmosterol->Provitamin_D3
449,2,Acetoacetyl-CoA->HMG-CoA->Mevalonic_acid
450,3,Acetoacetyl-CoA->C01144->Crotonyl-CoA->Glutaryl-CoA
451,1,Acetoacetyl-[acp]->C04618
452,1,Acetoacetyl-[acp]->C03939
453,1,Acetoacetyl-[acp]->Malonyl-[acp]
454,4,Aldosterone->C01124->Corticosterone->DOC->Progesterone
455,1,Androstenedione->Testosterone
456,1,Androstenedione->C20144
457,1,Androstenedione->DHA
458,3,Androstenedione->C05290->C05297->Estrone
459,2,Butyryl-[acp]->C04246->C04618
460,1,C01176->Progesterone
461,1,C01176->Cortodoxone
462,2,C01176->C05138->DHA
463,3,C01176->C05138->Pregnenolone->Progesterone
464,2,C01301->C05446->C05454
465,3,C01301->C04722->C15613->C17343
466,2,C03594->C05455->C17339
467,2,C03594->Cholesterol->Desmosterol
468,2,C03594->Cholesterol->Provitamin_D3
469,1,C04554->C05445
470,2,C04554->C17345->C17346
471,2,C04633->C05762->Malonyl-[acp]
472,3,C04633->C05763->Hexadecanoyl-[acp]->Palmitoyl-CoA
473,4,C04633->C05763->Hexadecanoyl-[acp]->Palmitate->Palmitoyl-CoA
474,1,C05103->C15816
475,2,C05108->C15808->C15816
476,2,C05108->C11455->Lanosterol
477,1,C05260->C05261
478,2,C05260->C05273->Myristoyl-CoA
479,1,C05300->Estrone
480,1,C05300->Estriol
481,1,C05337->C05449
482,1,C05337->Chenodiol
483,1,C05439->Zymosterol
484,2,C05439->Lathosterol->Provitamin_D3
485,3,C05439->Lathosterol->Zymostenol->Zymosterol
486,1,C05440->Ergosterol
487,4,C05440->C15778->Episterol->Fecosterol->Zymosterol
488,1,C05444->C05452
489,1,C05444->C05445
490,1,C05447->C17346
491,2,C05447->C05448->C05449
492,2,C05450->C05460->C17343
493,3,C05450->C05467->Choloyl-CoA->Taurocholate
494,3,C05450->C05467->Choloyl-CoA->Glycocholate
495,1,C05451->C05452
496,2,C05451->C05455->C17339
497,1,C05453->C17339
498,1,C05453->C05454
499,1,C05479->Progesterone
500,1,C05479->Pregnanolone
501,2,C05500->Cholesterol->Desmosterol
502,2,C05500->Cholesterol->Provitamin_D3
503,3,C05500->C05501->Pregnenolone->Progesterone
504,4,C05500->C05501->C05502->Cholesterol->Desmosterol
505,4,C05500->C05501->C05502->Cholesterol->Provitamin_D3
506,1,C05756->Malonyl-[acp]
507,4,C05756->C05757->C05758->Dodecanoyl-[acp]->Lauric_acid
508,1,C05759->Malonyl-[acp]
509,1,C05759->HMA
510,1,C05760->Tetradecanoyl-[acp]
511,1,C05760->HMA
512,1,C08830->Cycloartenol
513,2,C08830->Cycloeucalenol->Obtusifoliol
514,1,C20876->C20879
515,2,C20877->C20878->C20879
516,2,C20877->Malonyl-CoA->Malonyl-[acp]
517,1,Calcidiol->Calcitriol
518,1,Calcidiol->Secalciferol
519,1,Calcidiol->Calciol
520,1,Calcitetrol->Calcitriol
521,1,Cholate->Taurocholate
522,1,Cholate->Glycocholate
523,2,Cholate->Choloyl-CoA->Taurocholate
524,2,Cholate->Choloyl-CoA->Glycocholate
525,1,Cortisol->Cortodoxone
526,1,Cortisol->Cortisone
527,1,Decanoate->Decanoyl-[acp]
528,1,Diol->Pregnanolone
529,1,Myristic_acid->Tetradecanoyl-[acp]
530,2,1,4-beta-D-Xylan->D-Xylose->Xylitol
531,2,1,4-beta-D-Xylan->UDP-xylose->UDPglucuronate
532,1,10-Formyl-THF->THF
533,2,10-Formyl-THF->Formate->H+
534,2,10-Formyl-THF->C00445->THF
535,3,10-Formyl-THF->Formate->Oxalate->Oxalyl-CoA
536,3,10-Formyl-THF->C00445->Leucovorin->THF
537,3,10-Formyl-THF->C00445->C00664->THF
538,3,2,5-Dioxopentanoate->C00684->L-Arabinonate->L-Arabonolactone
539,3,2,5-Dioxopentanoate->C00679->Glucarate->Glucurone
540,2,2-Inosose->Bios_I->Inositol_4-phosphate
541,3,2-Inosose->Bios_I->Inositol_3-phosphate->Robison_ester
542,5,2-Inosose->C04287->C16737->DKH->DKHP->Glycerone_phosphate
543,4,2-Phosphoglycolate->Glycolate->Glyoxalate->Isocitrate->Oxalosuccinate
544,4,2-Phosphoglycolate->Glycolate->Glyoxalate->Isocitrate->cis-Aconitate
545,6,2-Phosphoglycolate->Glycolate->Glyoxalate->Malate->Pyruvate->Serine->Tryptophan
546,7,2-Phosphoglycolate->Glycolate->Glyoxalate->Malate->Oxaloacetate->Pyruvate->Serine->Tryptophan
547,8,2-Phosphoglycolate->Glycolate->Glyoxalate->Malate->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
548,2,3-Dehydro-L-gulonate->Gulonate->L-Gulonolactone
549,1,3-Oxopropanoate->C06614
550,1,3-Oxopropanoate->Hydracrylic_acid
551,1,3-Oxopropanoate->beta-Alanine
552,2,3-Oxopropanoate->Aminoacrylate->C20249
553,2,3-Oxopropanoate->C06615->C16348
554,2,3-Oxopropanoate->Malonyl-CoA->Malonyl-[acp]
555,2,3-Oxopropanoate->DKHP->Glycerone_phosphate
556,3,4-Hydroxybutanoate->4-Hydroxybutyryl-CoA->Crotonyl-CoA->Glutaryl-CoA
557,1,ADP-glucose->Trehalose
558,3,ADP-glucose->Amylose->Starch->alpha-D-Glucose
559,3,ADP-glucose->Amylose->UDPglucose->UDPglucuronate
560,3,ADP-glucose->Cori_ester->Starch->alpha-D-Glucose
561,3,ADP-glucose->Cori_ester->UDPglucose->UDPglucuronate
562,3,ADP-glucose->C20237->Maltose->Trehalose
563,4,ADP-glucose->Amylose->C20237->Maltose->Trehalose
564,2,Acetate->Ethanal->Ethanol
565,4,Acetate->Ethanal->Phosphoethanolamine->S1P->Sphingoid
566,4,Acetate->Acetyl_phosphate->Pyruvate->Serine->Tryptophan
567,1,Acrylyl-CoA->Lactoyl-CoA
568,2,Acrylyl-CoA->C05668->Hydracrylic_acid
569,2,Acrylyl-CoA->Propionyl-CoA->Propionyl_phosphate
570,1,Ascorbate_radical->Vitamin_C
571,3,Butanoylphosphate->Butyryl-CoA->Crotonyl-CoA->Glutaryl-CoA
572,4,Butanoylphosphate->Butyrate->Butyryl-CoA->Crotonyl-CoA->Glutaryl-CoA
573,1,C00128->Neu5Ac
574,1,C00204->D-Mannonate
575,1,C00204->C04442
576,2,C00204->D-Altronate->D-Tagaturonate
577,3,C00204->D-Gluconate->Gluconolactone->beta-D-Glucose
578,4,C00204->D-Gluconate->Gluconolactone->Glucose->Trehalose
579,5,C00204->D-Gluconate->Gluconolactone->Glucose->Maltose->Trehalose
